tensor([[0.8500, 0.0000, 0.0000, 0.1500, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1000, 0.8000, 0.1000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.8333, 0.1111, 0.0556, 0.0000],
        [0.0000, 0.1000, 0.0000, 0.0000, 0.2000, 0.7000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.2105, 0.0000, 0.7895, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000]])

tensor([[0.7889, 0.0000, 0.0000, 0.1090, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.9796, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0299, 0.6993, 0.0467, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.9204, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.7513, 0.0791, 0.0396, 0.0000],
        [0.0000, 0.0301, 0.0000, 0.0000, 0.1626, 0.6560, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.1705, 0.0000, 0.6321, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9989]])

accuracy: 0.8716008812189102
