tensor([[0.8500, 0.0000, 0.0000, 0.1500, 0.0000, 0.0000, 0.0000],
        [0.1500, 0.5000, 0.0500, 0.2500, 0.0000, 0.0500, 0.0000],
        [0.0000, 0.0000, 0.8500, 0.0000, 0.0000, 0.1500, 0.0000],
        [0.0500, 0.0000, 0.0500, 0.8500, 0.0500, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.2000, 0.0000, 0.0000, 0.8000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000]])

tensor([[0.7846, 0.0000, 0.0000, 0.0945, 0.0000, 0.0000, 0.0000],
        [0.0874, 0.2908, 0.0325, 0.1272, 0.0000, 0.0224, 0.0000],
        [0.0000, 0.0000, 0.7229, 0.0000, 0.0000, 0.0828, 0.0000],
        [0.0243, 0.0000, 0.0192, 0.5761, 0.0326, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.9664, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1556, 0.0000, 0.0000, 0.6568, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9992]])

accuracy: 0.8357142976352147
